Date,Item ID,Item Name,Category Name,Current Stock,Stock Awal,IN,OUT,Target Stock,Bulan,Safety Stock (Bener Gasih?),Restock (YES/NO),Restock,Transaction ID,,,,,,,,,,,,,,,
1/1/24,MK-H,Masker hydrating,Masker,188,500,0,312,500,Jan-2024,156,NO,0,TXR593821,,,,,,,,,,,,,,,
1/1/24,SR-W,Serum whitening,Serum,423,500,0,77,500,Jan-2024,38.5,NO,0,TXR028417,,,,,,,,,,,,,,,
1/2/24,SR-A,Serum acne prone,Serum,355,500,0,145,500,Jan-2024,72.5,NO,0,TXR748209,,,,,,,,,,,,,,,
1/2/24,MK-A,Masker acne prone,Masker,111,500,0,389,500,Jan-2024,194.5,YES,389,TXR194582,,,,,,,,,,,,,,,
1/2/24,SR-H,Serum hydrating,Serum,474,500,0,26,500,Jan-2024,13,NO,0,TXR873024,,,,,,,,,,,,,,,
1/2/24,MK-W,Masker whitening,Masker,246,500,0,254,500,Jan-2024,127,NO,0,TXR650198,,,,,,,,,,,,,,,
1/3/24,SR-H,Serum hydrating,Serum,356,474,0,118,500,Jan-2024,59,NO,0,TXR482760,,,,,,,,,,,,,,,
1/4/24,MK-H,Masker hydrating,Masker,135,188,0,53,500,Jan-2024,26.5,NO,0,TXR913572,,,,,,,,,,,,,,,
1/4/24,SR-A,Serum acne prone,Serum,263,355,0,92,500,Jan-2024,46,NO,0,TXR570243,,,,,,,,,,,,,,,
1/5/24,MK-W,Masker whitening,Masker,39,246,0,207,500,Jan-2024,103.5,YES,461,TXR804921,,,,,,,,,,,,,,,
1/5/24,SR-W,Serum whitening,Serum,273,423,0,150,500,Jan-2024,75,NO,0,TXR327806,,,,,,,,,,,,,,,
1/6/24,MK-A,Masker acne prone,Masker,122,111,389,378,500,Jan-2024,189,YES,378,TXR690415,,,,,,,,,,,,,,,\
1/7/24,SR-W,Serum whitening,Serum,210,273,0,63,500,Jan-2024,31.5,NO,0,TXR245879,,,,,,,,,,,,,,,
1/8/24,SR-A,Serum acne prone,Serum,43,263,0,220,500,Jan-2024,110,YES,457,TXR981306,,,,,,,,,,,,,,,
1/8/24,MK-H,Masker hydrating,Masker,105,135,0,30,500,Jan-2024,15,NO,0,TXR730592,,,,,,,,,,,,,,,
1/9/24,SR-H,Serum hydrating,Serum,156,356,0,200,500,Jan-2024,100,NO,0,TXR564821,,,,,,,,,,,,,,,
1/9/24,MK-A,Masker acne prone,Masker,452,122,378,48,500,Jan-2024,24,NO,0,TXR892317,,,,,,,,,,,,,,,
1/9/24,MK-W,Masker whitening,Masker,327,39,461,173,500,Jan-2024,86.5,NO,0,TXR105438,,,,,,,,,,,,,,,
1/10/24,SR-H,Serum hydrating,Serum,51,156,0,105,500,Jan-2024,52.5,YES,449,TXR673920,,,,,,,,,,,,,,,
1/10/24,SR-A,Serum acne prone,Serum,396,43,457,104,500,Jan-2024,52,NO,0,TXR418275,,,,,,,,,,,,,,,
1/11/24,SR-W,Serum whitening,Serum,89,210,0,121,500,Jan-2024,60.5,NO,0,TXR279540,,,,,,,,,,,,,,,
1/12/24,MK-H,Masker hydrating,Masker,68,105,0,37,500,Jan-2024,18.5,NO,0,TXR937201,,,,,,,,,,,,,,,
1/13/24,MK-W,Masker whitening,Masker,106,327,0,221,500,Jan-2024,110.5,YES,394,TXR806154,,,,,,,,,,,,,,,
1/14/24,MK-A,Masker acne prone,Masker,132,452,0,320,500,Jan-2024,160,YES,368,TXR524789,,,,,,,,,,,,,,,
1/14/24,SR-H,Serum hydrating,Serum,455,51,449,45,500,Jan-2024,22.5,NO,0,TXR762908,,,,,,,,,,,,,,,
1/15/24,MK-W,Masker whitening,Masker,400,106,394,100,500,Jan-2024,50,NO,0,TXR395210,,,,,,,,,,,,,,,
1/16/24,SR-W,Serum whitening,Serum,56,89,0,33,500,Jan-2024,16.5,NO,0,TXR140687,,,,,,,,,,,,,,,
1/17/24,MK-H,Masker hydrating,Masker,34,68,0,34,500,Jan-2024,17,NO,0,TXR687354,,,,,,,,,,,,,,,
1/18/24,SR-A,Serum acne prone,Serum,139,396,0,257,500,Jan-2024,128.5,NO,0,TXR854201,,,,,,,,,,,,,,,
1/19/24,MK-A,Masker acne prone,Masker,455,132,368,45,500,Jan-2024,22.5,NO,0,TXR219743,,,,,,,,,,,,,,,
1/19/24,SR-H,Serum hydrating,Serum,450,455,0,5,500,Jan-2024,2.5,NO,0,TXR754129,,,,,,,,,,,,,,,
1/20/24,MK-H,Masker hydrating,Masker,29,34,0,5,500,Jan-2024,2.5,NO,0,TXR203578,,,,,,,,,,,,,,,
